日付,商品ページURL,商品管理番号,入札単価,クーポン獲得数,実績額,クーポン獲得単価,クーポン利用枚数,クーポン利用率 (%),値引コスト,値引率 (%),売上金額(クーポン掲載商品),売上金額,売上件数,CVR(%),ROAS (%),ROAS(値引コスト含む) (%),注文獲得単価
2023年12月11日～2023年12月11日,https://item.rakuten.co.jp/ultora/ulsoy0002/,ulsoy0002,40,1,40,40,0,0,0,-,0,0,0,0,0,0,-
2023年12月11日～2023年12月11日,https://item.rakuten.co.jp/ultora/ulsp0002/,ulsp0002,40,4,160,40,0,0,0,-,0,0,0,0,0,0,-
2023年12月11日～2023年12月11日,https://item.rakuten.co.jp/ultora/ulwp450/,ulwp450,40,12,480,40,1,8.33,209,5.98,3281,3490,1,8.33,727.08,506.53,480
2023年12月11日～2023年12月11日,https://item.rakuten.co.jp/koloha/10000296/,10000296,50,0,0,-,0,-,0,-,0,0,0,0,-,-,-
2023年12月11日～2023年12月11日,https://item.rakuten.co.jp/koloha/l-hq-01/,l-hq-01,81,18,1458,81,1,5.55,119,3.97,2871,0,0,0,0,0,-
2023年12月11日～2023年12月11日,https://item.rakuten.co.jp/koloha/l-rt-01/,l-rt-01,40,10,400,40,0,0,0,-,0,0,0,0,0,0,-
2023年12月11日～2023年12月11日,https://item.rakuten.co.jp/koloha/lk_brashortsset_01/,lk_brashortsset_01,40,1,40,40,0,0,0,-,0,0,0,0,0,0,-
2023年12月11日～2023年12月11日,https://item.rakuten.co.jp/koloha/lk_chakuatsu-leggings_01/,lk_chakuatsu-leggings_01,90,1,140,140,0,0,0,-,0,0,0,0,0,0,-
2023年12月11日～2023年12月11日,https://item.rakuten.co.jp/koloha/lk_kutsurogi-ikunyubra_01/,lk_kutsurogi-ikunyubra_01,75,0,0,-,1,-,157,3.98,3781,0,0,-,-,0,-
2023年12月11日～2023年12月11日,https://item.rakuten.co.jp/koloha/lk_kutsurogi-ikunyubra_02/,lk_kutsurogi-ikunyubra_02,120,1,120,120,0,0,0,-,0,0,0,0,0,0,-
2023年12月11日～2023年12月11日,https://item.rakuten.co.jp/koloha/lk_kutsurogi-ikunyucami_01/,lk_kutsurogi-ikunyucami_01,130,2,260,130,0,0,0,-,0,0,0,0,0,0,-
2023年12月11日～2023年12月11日,https://item.rakuten.co.jp/koloha/lk_reftty_shortsset_01/,lk_reftty_shortsset_01,60,1,60,60,0,0,0,-,0,0,0,0,0,0,-
2023年12月11日～2023年12月11日,https://item.rakuten.co.jp/koloha/lk_reftty_shortsset_02/,lk_reftty_shortsset_02,60,1,60,60,0,0,0,-,0,0,0,0,0,0,-
2023年12月11日～2023年12月11日,https://item.rakuten.co.jp/koloha/lk_reftty_shortsset_03/,lk_reftty_shortsset_03,60,1,60,60,0,0,0,-,0,0,0,0,0,0,-
